stock_code,corp_name,year,word_count,filename,start_page,end_page
001630,종근당홀딩스,2024,25843,001630_종근당홀딩스.pdf,23,137
[정정]007340,DN오토모티브,2024,3822,[정정]007340_DN오토모티브.pdf,7,24
030720,동원수산,2024,5590,030720_동원수산.pdf,5,28
021050,서원,2024,3475,021050_서원.pdf,14,33
003780,진양산업,2024,1965,003780_진양산업.pdf,10,22
000140,하이트진로홀딩스,2024,15263,000140_하이트진로홀딩스.pdf,5,78
272450,진에어,2024,3209,272450_진에어.pdf,20,39
026960,동서,2024,2886,026960_동서.pdf,12,27
181710,엔에이치엔,2024,3463,181710_엔에이치엔.pdf,17,27
034830,한국토지신탁,2024,4074,034830_한국토지신탁.pdf,15,33
044380,주연테크,2024,2669,044380_주연테크.pdf,14,28
034220,LG디스플레이,2024,1076,034220_LG디스플레이.pdf,14,17
[정정]000370,한화손해보험,2024,7085,[정정]000370_한화손해보험.pdf,6,40
085310,엔케이,2024,9847,085310_엔케이.pdf,5,45
[정정]035510,신세계I&C,2024,3994,[정정]035510_신세계I&C.pdf,21,38
005500,삼진제약,2024,7563,005500_삼진제약.pdf,14,50
180640,한진칼,2024,14699,180640_한진칼.pdf,6,73
006120,SK디스커버리,2024,4967,006120_SK디스커버리.pdf,33,50
001230,동국홀딩스,2024,13596,001230_동국홀딩스.pdf,7,68
[정정]145990,삼양사,2024,8466,[정정]145990_삼양사.pdf,21,58
282690,동아타이어,2024,1943,282690_동아타이어.pdf,11,24
006800,미래에셋증권,2024,19682,006800_미래에셋증권.pdf,7,86
068270,셀트리온,2024,15865,068270_셀트리온.pdf,21,80
004910,조광페인트,2024,7673,004910_조광페인트.pdf,11,36
005740,크라운해태홀딩스,2024,9531,005740_크라운해태홀딩스.pdf,5,49
322000,HD현대에너지솔루션,2024,4345,322000_HD현대에너지솔루션.pdf,14,39
005930,삼성전자,2024,8031,005930_삼성전자.pdf,27,76
090430,아모레퍼시픽,2024,6430,090430_아모레퍼시픽.pdf,6,31
002920,유성기업,2024,5074,002920_유성기업.pdf,14,42
023150,MH에탄올,2024,4122,023150_MH에탄올.pdf,10,27
003490,대한항공,2024,9760,003490_대한항공.pdf,19,56
[정정]101530,해태제과식품,2024,4248,[정정]101530_해태제과식품.pdf,28,46
002960,한국쉘석유,2024,2884,002960_한국쉘석유.pdf,13,25
001790,대한제당,2024,4109,001790_대한제당.pdf,11,29
005090,SGC에너지,2024,5545,005090_SGC에너지.pdf,17,44
[정정]011200,HMM,2024,5434,[정정]011200_HMM.pdf,21,42
014990,인디에프,2024,2107,014990_인디에프.pdf,13,24
[정정]280360,롯데웰푸드,2024,8857,[정정]280360_롯데웰푸드.pdf,26,53
005250,녹십자홀딩스,2024,41988,005250_녹십자홀딩스.pdf,34,196
002900,TYM,2024,4992,002900_TYM.pdf,15,37
000700,유수홀딩스,2024,4783,000700_유수홀딩스.pdf,14,30
031430,신세계인터내셔날,2024,3767,031430_신세계인터내셔날.pdf,12,28
004890,동일산업,2024,3356,004890_동일산업.pdf,12,29
014790,HL D&I,2024,4985,014790_HL D&I.pdf,17,35
028100,동아지질,2024,3301,028100_동아지질.pdf,14,36
[정정]009830,한화솔루션,2024,11294,[정정]009830_한화솔루션.pdf,58,98
[정정]005740,크라운해태홀딩스,2024,5312,[정정]005740_크라운해태홀딩스.pdf,35,57
010120,엘에스일렉트릭,2024,11664,010120_엘에스일렉트릭.pdf,8,58
000150,두산,2024,27855,000150_두산.pdf,23,109
090350,노루페인트,2024,5355,090350_노루페인트.pdf,12,30
353200,대덕전자,2024,2549,353200_대덕전자.pdf,16,29
105560,KB금융,2024,51394,105560_KB금융.pdf,9,214
000370,한화손해보험,2024,7083,000370_한화손해보험.pdf,4,38
005690,파미셀,2024,4683,005690_파미셀.pdf,11,31
000990,DB하이텍,2024,4610,000990_DB하이텍.pdf,20,38
[정정]298690,에어부산,2024,3574,[정정]298690_에어부산.pdf,20,36
453340,현대그린푸드,2024,4596,453340_현대그린푸드.pdf,14,33
138040,메리츠금융지주,2024,15711,138040_메리츠금융지주.pdf,25,95
069620,대웅제약,2024,14174,069620_대웅제약.pdf,5,80
352820,하이브,2024,15205,352820_하이브.pdf,6,54
013700,까뮤이앤씨,2024,5370,013700_까뮤이앤씨.pdf,14,36
014830,유니드,2024,6462,014830_유니드.pdf,19,47
[정정]000140,하이트진로홀딩스,2024,15263,[정정]000140_하이트진로홀딩스.pdf,8,81
047050,포스코인터내셔널,2024,13218,047050_포스코인터내셔널.pdf,6,53
003620,KG모빌리티,2024,6939,003620_KG모빌리티.pdf,17,52
032560,황금에스티,2024,2394,032560_황금에스티.pdf,13,22
[정정]192400,쿠쿠홀딩스,2024,4060,[정정]192400_쿠쿠홀딩스.pdf,17,34
003220,대원제약,2024,9002,003220_대원제약.pdf,14,53
306200,세아제강,2024,3146,306200_세아제강.pdf,10,24
[정정]005830,DB손해보험,2024,1139,[정정]005830_DB손해보험.pdf,2,10
003520,영진약품,2024,4842,003520_영진약품.pdf,10,29
004490,세방전지,2024,2666,004490_세방전지.pdf,14,28
000040,KR모터스,2024,4334,000040_KR모터스.pdf,12,27
[정정]000120,CJ대한통운,2024,5882,[정정]000120_CJ대한통운.pdf,92,112
000230,일동홀딩스,2024,14290,000230_일동홀딩스.pdf,15,72
161890,한국콜마,2024,14728,161890_한국콜마.pdf,18,67
006740,영풍제지,2024,2891,006740_영풍제지.pdf,13,27
071840,롯데하이마트,2024,3654,071840_롯데하이마트.pdf,25,37
016880,웅진,2024,14105,016880_웅진.pdf,23,67
[정정]008350,남선알미늄,2024,6843,[정정]008350_남선알미늄.pdf,19,45
348950,제이알글로벌리츠,2024,2431,348950_제이알글로벌리츠.pdf,4,24
012200,계양전기,2024,5158,012200_계양전기.pdf,5,27
085620,미래에셋생명,2024,3957,085620_미래에셋생명.pdf,6,24
001120,LX인터내셔널,2024,6938,001120_LX인터내셔널.pdf,21,48
[정정]011210,현대위아,2024,7239,[정정]011210_현대위아.pdf,172,197
033250,체시스,2024,2017,033250_체시스.pdf,10,18
013580,계룡건설산업,2024,10603,013580_계룡건설산업.pdf,9,49
002360,SH에너지화학,2024,3122,002360_SH에너지화학.pdf,10,24
069960,현대백화점,2024,12434,069960_현대백화점.pdf,7,62
002870,신풍,2024,1943,002870_신풍.pdf,23,31
064350,현대로템,2024,6566,064350_현대로템.pdf,16,39
006090,사조오양,2024,4484,006090_사조오양.pdf,15,41
006660,삼성공조,2024,5340,006660_삼성공조.pdf,16,45
120110,코오롱인더,2024,11952,120110_코오롱인더.pdf,23,60
[정정]010960,삼호개발,2024,2616,[정정]010960_삼호개발.pdf,17,28
012600,청호ICT,2024,3149,012600_청호ICT.pdf,17,31
007570,일양약품,2024,5868,007570_일양약품.pdf,14,43
010640,진양폴리우레탄,2024,2640,010640_진양폴리우레탄.pdf,5,17
000070,삼양홀딩스,2024,10204,000070_삼양홀딩스.pdf,17,54
365550,ESR켄달스퀘어리츠,2024,1552,365550_ESR켄달스퀘어리츠.pdf,11,23
009900,명신산업,2024,4574,009900_명신산업.pdf,15,38
007460,에이프로젠,2024,12461,007460_에이프로젠.pdf,59,115
025540,한국단자공업,2024,2382,025540_한국단자공업.pdf,11,23
004720,팜젠사이언스,2024,15953,004720_팜젠사이언스.pdf,5,80
108320,LX세미콘,2024,2274,108320_LX세미콘.pdf,11,21
105840,우진,2024,197,105840_우진.pdf,12,12
[정정]011170,롯데케미칼,2024,18146,[정정]011170_롯데케미칼.pdf,128,189
034310,NICE,2024,15119,034310_NICE.pdf,17,71
047400,유니온머티리얼,2024,5526,047400_유니온머티리얼.pdf,14,45
[정정]031440,신세계푸드,2024,6113,[정정]031440_신세계푸드.pdf,27,60
009160,SIMPAC,2024,4895,009160_SIMPAC.pdf,12,33
[정정]085620,미래에셋생명,2024,4679,[정정]085620_미래에셋생명.pdf,2,27
030200,케이티,2024,45301,030200_케이티.pdf,7,155
[정정]032830,삼성생명,2024,17707,[정정]032830_삼성생명.pdf,2,82
010580,에스엠벡셀,2024,6320,010580_에스엠벡셀.pdf,5,33
003960,사조대림,2024,6276,003960_사조대림.pdf,19,48
175330,JB금융지주,2024,28484,175330_JB금융지주.pdf,19,116
[정정]009270,신원,2024,3325,[정정]009270_신원.pdf,18,36
[정정]042670,HD현대인프라코어,2024,6210,[정정]042670_HD현대인프라코어.pdf,29,52
[정정]035720,카카오,2024,20523,[정정]035720_카카오.pdf,3,79
001040,CJ,2024,30933,001040_CJ.pdf,19,132
[정정]055550,신한지주,2024,37211,[정정]055550_신한지주.pdf,19,134
[정정]006360,GS건설,2024,0,[정정]006360_GS건설.pdf,4,4
[정정]015760,한국전력공사,2024,0,[정정]015760_한국전력공사.pdf,51,51
004450,삼화왕관,2024,3946,004450_삼화왕관.pdf,11,33
011930,신성이엔지,2024,1703,011930_신성이엔지.pdf,24,32
091090,세원이앤씨,2024,3950,091090_세원이앤씨.pdf,26,42
004800,효성,2024,6635,004800_효성.pdf,7,31
462520,조선내화,2024,3565,462520_조선내화.pdf,11,29
[정정]002140,고려산업,2024,4197,[정정]002140_고려산업.pdf,19,42
[정정]089470,HDC현대EP,2024,5408,[정정]089470_HDC현대EP.pdf,14,35
002710,TCC스틸,2024,4031,002710_TCC스틸.pdf,11,26
[정정]005820,원림,2024,4887,[정정]005820_원림.pdf,17,42
044450,KSS해운,2024,4071,044450_KSS해운.pdf,15,32
[정정]042660,한화오션,2024,7429,[정정]042660_한화오션.pdf,39,66
012450,한화에어로스페이스,2024,10420,012450_한화에어로스페이스.pdf,25,56
093230,이아이디,2024,4759,093230_이아이디.pdf,18,39
005850,에스엘,2024,5054,005850_에스엘.pdf,21,50
004090,한국석유공업,2024,5078,004090_한국석유공업.pdf,15,37
[정정]001270,부국증권,2024,8956,[정정]001270_부국증권.pdf,12,50
[정정]000270,기아,2024,7692,[정정]000270_기아.pdf,27,64
003570,SNT다이내믹스,2024,2959,003570_SNT다이내믹스.pdf,16,29
185750,종근당,2024,9174,185750_종근당.pdf,5,53
010400,우진아이엔에스,2024,6919,010400_우진아이엔에스.pdf,12,46
004980,성신양회,2024,4167,004980_성신양회.pdf,19,36
006890,태경케미컬,2024,2343,006890_태경케미컬.pdf,20,34
088260,이리츠코크렙,2024,322,088260_이리츠코크렙.pdf,13,18
006400,삼성SDI,2024,4600,006400_삼성SDI.pdf,15,33
011200,HMM,2024,5434,011200_HMM.pdf,18,39
241560,두산밥캣,2024,7083,241560_두산밥캣.pdf,14,41
001200,유진증권,2024,6076,001200_유진증권.pdf,15,41
005800,신영와코루,2024,3958,005800_신영와코루.pdf,6,25
012330,현대모비스,2024,7779,012330_현대모비스.pdf,23,50
006980,우성,2024,3322,006980_우성.pdf,13,30
[정정]069460,대호에이엘,2024,2,[정정]069460_대호에이엘.pdf,2,2
011780,금호석유화학,2024,12465,011780_금호석유화학.pdf,20,77
004360,세방,2024,4866,004360_세방.pdf,14,34
008110,대동전자,2024,1302,008110_대동전자.pdf,13,20
037560,LG헬로비전,2024,10400,037560_LG헬로비전.pdf,5,45
011700,한신기계공업,2024,2880,011700_한신기계공업.pdf,10,25
090370,메타랩스,2024,5314,090370_메타랩스.pdf,18,42
357120,코람코라이프인프라리츠,2024,4538,357120_코람코라이프인프라리츠.pdf,4,26
002810,삼영무역,2024,2588,002810_삼영무역.pdf,10,20
[정정]307950,현대오토에버,2024,7530,[정정]307950_현대오토에버.pdf,24,49
241590,화승엔터프라이즈,2024,8043,241590_화승엔터프라이즈.pdf,6,44
000540,흥국화재,2024,3997,000540_흥국화재.pdf,5,22
001800,오리온홀딩스,2024,15014,001800_오리온홀딩스.pdf,5,67
134380,미원화학,2024,2621,134380_미원화학.pdf,6,19
[정정]006260,LS,2024,22598,[정정]006260_LS.pdf,60,149
111770,영원무역,2024,0,111770_영원무역.pdf,-1,-1
012170,아센디오,2024,1091,012170_아센디오.pdf,17,23
[정정]011780,금호석유화학,2024,18913,[정정]011780_금호석유화학.pdf,3,87
286940,롯데이노베이트,2024,12881,286940_롯데이노베이트.pdf,6,52
[정정]003000,부광약품,2024,5291,[정정]003000_부광약품.pdf,44,71
058860,KTis,2024,6639,058860_KTis.pdf,19,42
004060,SG세계물산,2024,2316,004060_SG세계물산.pdf,18,29
[정정]009450,경동나비엔,2024,2700,[정정]009450_경동나비엔.pdf,30,43
[정정]000150,두산,2024,36690,[정정]000150_두산.pdf,29,145
003670,포스코퓨처엠,2024,6001,003670_포스코퓨처엠.pdf,21,41
012610,경인양행,2024,8398,012610_경인양행.pdf,6,37
[정정]012450,한화에어로스페이스,2024,10420,[정정]012450_한화에어로스페이스.pdf,83,114
004920,씨아이테크,2024,3924,004920_씨아이테크.pdf,12,27
282330,BGF리테일,2024,5335,282330_BGF리테일.pdf,19,43
064960,SNT모티브,2024,7044,064960_SNT모티브.pdf,22,58
138490,코오롱ENP,2024,5069,138490_코오롱ENP.pdf,13,34
007110,일신석재,2024,2545,007110_일신석재.pdf,9,24
069260,티케이지휴켐스,2024,2393,069260_티케이지휴켐스.pdf,13,24
002780,진흥기업,2024,3394,002780_진흥기업.pdf,13,25
068290,삼성출판사,2024,2590,068290_삼성출판사.pdf,11,21
[정정]357250,미래에셋맵스리츠,2024,766,[정정]357250_미래에셋맵스리츠.pdf,12,18
[정정]022100,포스코DX,2024,8194,[정정]022100_포스코DX.pdf,8,38
033270,유나이티드,2024,5074,033270_유나이티드.pdf,13,42
010820,퍼스텍,2024,3127,010820_퍼스텍.pdf,10,27
004440,삼일씨엔에스,2024,3390,004440_삼일씨엔에스.pdf,20,33
093050,LF,2024,11756,093050_LF.pdf,6,59
278470,에이피알,2024,8921,278470_에이피알.pdf,6,51
004430,송원산업,2024,5502,004430_송원산업.pdf,15,40
041650,상신브레이크,2024,5174,041650_상신브레이크.pdf,4,29
396690,미래에셋글로벌리츠,2024,1323,396690_미래에셋글로벌리츠.pdf,10,26
000430,대원강업,2024,3926,000430_대원강업.pdf,20,38
005750,대림비앤코,2024,5071,005750_대림비앤코.pdf,17,39
025000,KPX케미칼,2024,2183,025000_KPX케미칼.pdf,10,19
[정정]003690,코리안리,2024,5028,[정정]003690_코리안리.pdf,2,35
005320,국동,2024,2025,005320_국동.pdf,23,33
003580,HLB글로벌,2024,5415,003580_HLB글로벌.pdf,18,38
006200,한국전자홀딩스,2024,5989,006200_한국전자홀딩스.pdf,12,38
001380,SG글로벌,2024,3273,001380_SG글로벌.pdf,16,31
001530,디아이동일,2024,4418,001530_디아이동일.pdf,10,29
086280,현대글로비스,2024,8389,086280_현대글로비스.pdf,29,55
002600,조흥,2024,1437,002600_조흥.pdf,14,25
259960,크래프톤,2024,5810,259960_크래프톤.pdf,25,52
002630,오리엔트바이오,2024,6781,002630_오리엔트바이오.pdf,14,45
001140,국보,2024,6342,001140_국보.pdf,5,33
[정정]009310,참엔지니어링,2024,7779,[정정]009310_참엔지니어링.pdf,14,45
272210,한화시스템,2024,16495,272210_한화시스템.pdf,7,63
079430,현대리바트,2024,4723,079430_현대리바트.pdf,15,34
001250,GS글로벌,2024,6587,001250_GS글로벌.pdf,17,42
[정정]007610,선도전기,2024,0,[정정]007610_선도전기.pdf,2,2
075580,세진중공업,2024,2716,075580_세진중공업.pdf,21,38
003090,대웅,2024,4016,003090_대웅.pdf,5,24
293480,하나제약,2024,13455,293480_하나제약.pdf,6,57
[정정]034020,두산에너빌리티,2024,18462,[정정]034020_두산에너빌리티.pdf,25,82
004870,티웨이홀딩스,2024,6441,004870_티웨이홀딩스.pdf,5,35
465770,STX그린로지스,2024,1650,465770_STX그린로지스.pdf,10,17
084670,동양고속,2024,2336,084670_동양고속.pdf,13,22
003300,한일홀딩스,2024,10069,003300_한일홀딩스.pdf,14,51
010690,화신,2024,3430,010690_화신.pdf,18,35
338100,NH프라임리츠,2024,1042,338100_NH프라임리츠.pdf,9,22
007690,국도화학,2024,5192,007690_국도화학.pdf,21,47
001740,SK네트웍스,2024,13757,001740_SK네트웍스.pdf,6,57
[정정]088350,한화생명,2024,21666,[정정]088350_한화생명.pdf,29,125
000080,하이트진로,2024,12219,000080_하이트진로.pdf,23,78
036530,SNT홀딩스,2024,9334,036530_SNT홀딩스.pdf,17,54
007070,GS리테일,2024,19630,007070_GS리테일.pdf,8,79
009810,플레이그램,2024,2772,009810_플레이그램.pdf,30,41
001360,삼성제약,2024,5964,001360_삼성제약.pdf,12,37
251270,넷마블,2024,2654,251270_넷마블.pdf,27,39
002700,신일전자,2024,1964,002700_신일전자.pdf,11,23
[정정]001340,백광산업,2024,893,[정정]001340_백광산업.pdf,2,3
317400,자이에스앤디,2024,8411,317400_자이에스앤디.pdf,24,62
004840,DRB동일,2024,6312,004840_DRB동일.pdf,4,33
096760,JW홀딩스,2024,16270,096760_JW홀딩스.pdf,11,73
002620,제일파마홀딩스,2024,6410,002620_제일파마홀딩스.pdf,15,54
192820,코스맥스,2024,4235,192820_코스맥스.pdf,15,33
003350,한국화장품제조,2024,1958,003350_한국화장품제조.pdf,10,20
016360,삼성증권,2024,7749,016360_삼성증권.pdf,25,59
025750,한솔홈데코,2024,6036,025750_한솔홈데코.pdf,17,46
192650,드림텍,2024,5984,192650_드림텍.pdf,18,48
000970,한국주철관공업,2024,4903,000970_한국주철관공업.pdf,5,29
035250,강원랜드,2024,3295,035250_강원랜드.pdf,13,24
267260,HD현대일렉트릭,2024,5806,267260_HD현대일렉트릭.pdf,22,53
267270,HD현대건설기계,2024,3817,267270_HD현대건설기계.pdf,21,37
073240,금호타이어,2024,3135,073240_금호타이어.pdf,17,32
[정정]020560,아시아나항공,2024,7802,[정정]020560_아시아나항공.pdf,46,76
092790,넥스틸,2024,3422,092790_넥스틸.pdf,14,29
008250,이건산업,2024,4589,008250_이건산업.pdf,12,32
020760,일진디스플,2024,4223,020760_일진디스플.pdf,13,29
010950,S-Oil,2024,7267,010950_S-Oil.pdf,29,64
019490,하이트론씨스템즈,2024,1647,019490_하이트론씨스템즈.pdf,14,23
005490,POSCO홀딩스,2024,25232,005490_POSCO홀딩스.pdf,42,129
030610,교보증권,2024,5844,030610_교보증권.pdf,18,41
004830,덕성,2024,4766,004830_덕성.pdf,12,36
[정정]004690,삼천리,2024,11987,[정정]004690_삼천리.pdf,75,121
009310,참엔지니어링,2024,7779,009310_참엔지니어링.pdf,11,42
[정정]071970,STX중공업,2024,8270,[정정]071970_STX중공업.pdf,2,48
002410,범양건영,2024,2596,002410_범양건영.pdf,18,29
003240,태광산업,2024,3779,003240_태광산업.pdf,15,35
450080,에코프로머티,2024,4753,450080_에코프로머티.pdf,15,36
004710,한솔테크닉스,2024,10414,004710_한솔테크닉스.pdf,24,59
034230,파라다이스,2024,4262,034230_파라다이스.pdf,5,23
[정정]000680,LS네트웍스,2024,7214,[정정]000680_LS네트웍스.pdf,20,47
285130,SK케미칼,2024,6724,285130_SK케미칼.pdf,5,29
361610,SK아이이테크놀로지,2024,4907,361610_SK아이이테크놀로지.pdf,6,27
363280,티와이홀딩스,2024,32150,363280_티와이홀딩스.pdf,19,130
129260,인터지스,2024,4107,129260_인터지스.pdf,16,32
010130,고려아연,2024,12846,010130_고려아연.pdf,14,64
007860,서연,2024,5312,007860_서연.pdf,5,30
014530,극동유화,2024,4567,014530_극동유화.pdf,12,33
010770,평화홀딩스,2024,2513,010770_평화홀딩스.pdf,21,33
010660,화천기계,2024,4705,010660_화천기계.pdf,11,36
083420,그린케미칼,2024,6313,083420_그린케미칼.pdf,5,28
[정정]004800,효성,2024,6635,[정정]004800_효성.pdf,26,50
007980,TP,2024,4003,007980_TP.pdf,15,32
021240,코웨이,2024,4561,021240_코웨이.pdf,17,34
008700,아남전자,2024,3463,008700_아남전자.pdf,11,26
001500,현대차증권,2024,4180,001500_현대차증권.pdf,19,37
018670,SK가스,2024,12435,018670_SK가스.pdf,6,61
035420,NAVER,2024,10999,035420_NAVER.pdf,17,54
450140,코오롱모빌리티그룹,2024,4154,450140_코오롱모빌리티그룹.pdf,11,30
000050,경방,2024,2963,000050_경방.pdf,10,23
000950,전방,2024,3436,000950_전방.pdf,10,23
011500,한농화성,2024,4371,011500_한농화성.pdf,5,25
001940,KISCO홀딩스,2024,5468,001940_KISCO홀딩스.pdf,15,41
016450,한세예스24홀딩스,2024,12745,016450_한세예스24홀딩스.pdf,6,67
005880,대한해운,2024,4729,005880_대한해운.pdf,22,39
090460,비에이치,2024,4251,090460_비에이치.pdf,14,31
004970,신라교역,2024,3150,004970_신라교역.pdf,13,34
039130,하나투어,2024,1529,039130_하나투어.pdf,5,12
004690,삼천리,2024,11987,004690_삼천리.pdf,16,62
006370,대구백화점,2024,2069,006370_대구백화점.pdf,15,28
091810,티웨이항공,2024,10654,091810_티웨이항공.pdf,8,54
001210,금호전기,2024,4170,001210_금호전기.pdf,20,38
107590,미원홀딩스,2024,7659,107590_미원홀딩스.pdf,14,46
112610,씨에스윈드,2024,3584,112610_씨에스윈드.pdf,12,26
316140,우리금융지주,2024,28439,316140_우리금융지주.pdf,30,141
033240,자화전자,2024,3909,033240_자화전자.pdf,8,22
109070,주성코퍼레이션,2024,7330,109070_주성코퍼레이션.pdf,17,42
[정정]272210,한화시스템,2024,16495,[정정]272210_한화시스템.pdf,59,115
012750,에스원,2024,898,012750_에스원.pdf,13,15
023350,한국종합기술,2024,3471,023350_한국종합기술.pdf,18,33
000220,유유제약,2024,4853,000220_유유제약.pdf,16,40
[정정]030210,다올투자증권,2024,9027,[정정]030210_다올투자증권.pdf,24,60
025620,제이준코스메틱,2024,7098,025620_제이준코스메틱.pdf,5,38
011000,진원생명과학,2024,20943,011000_진원생명과학.pdf,18,75
003280,흥아해운,2024,2997,003280_흥아해운.pdf,11,25
008930,한미사이언스,2024,6660,008930_한미사이언스.pdf,10,37
012030,DB,2024,4312,012030_DB.pdf,13,30
084690,대상홀딩스,2024,17208,084690_대상홀딩스.pdf,28,97
210980,SK디앤디,2024,7238,210980_SK디앤디.pdf,29,55
002220,한일철강,2024,4634,002220_한일철강.pdf,12,32
271980,제일약품,2024,5229,271980_제일약품.pdf,11,40
030210,다올투자증권,2024,9027,030210_다올투자증권.pdf,21,57
071970,STX중공업,2024,5078,071970_STX중공업.pdf,17,45
092440,기신정기,2024,1694,092440_기신정기.pdf,10,18
011210,현대위아,2024,7239,011210_현대위아.pdf,19,44
034730,SK,2024,9970,034730_SK.pdf,20,61
[정정]001250,GS글로벌,2024,6587,[정정]001250_GS글로벌.pdf,22,47
[정정]450080,에코프로머티,2024,8461,[정정]450080_에코프로머티.pdf,2,42
007610,선도전기,2024,0,007610_선도전기.pdf,-1,-1
[정정]017390,서울도시가스,2024,3216,[정정]017390_서울도시가스.pdf,19,38
[정정]023960,에쓰씨엔지니어링,2024,4115,[정정]023960_에쓰씨엔지니어링.pdf,23,40
005030,부산주공,2024,3945,005030_부산주공.pdf,5,30
008770,호텔신라,2024,3450,008770_호텔신라.pdf,18,43
003650,미창석유공업,2024,2673,003650_미창석유공업.pdf,14,26
000180,성창기업지주,2024,7388,000180_성창기업지주.pdf,18,45
027970,한국제지,2024,4220,027970_한국제지.pdf,16,45
001340,백광산업,2024,4237,001340_백광산업.pdf,5,26
004020,현대제철,2024,5875,004020_현대제철.pdf,18,40
